PEN,DOWN
FWD,50
ROT,90
FWD,36700
ROT,-7240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36725
ROT,-7245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36750
ROT,-7250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36775
ROT,-7255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36800
ROT,-7260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36825
ROT,-7265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36850
ROT,-7270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36875
ROT,-7275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36900
ROT,-7280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36925
ROT,-7285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36950
ROT,-7290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36975
ROT,-7295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37000
ROT,-7300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37025
ROT,-7305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37050
ROT,-7310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37075
ROT,-7315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37100
ROT,-7320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37125
ROT,-7325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37150
ROT,-7330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37175
ROT,-7335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37200
ROT,-7340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37225
ROT,-7345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37250
ROT,-7350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37275
ROT,-7355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37300
ROT,-7360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37325
ROT,-7365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37350
ROT,-7370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37375
ROT,-7375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37400
ROT,-7380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37425
ROT,-7385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37450
ROT,-7390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37475
ROT,-7395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37500
ROT,-7400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37525
ROT,-7405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37550
ROT,-7410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37575
ROT,-7415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37600
ROT,-7420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37625
ROT,-7425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37650
ROT,-7430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37675
ROT,-7435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37700
ROT,-7440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37725
ROT,-7445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37750
ROT,-7450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37775
ROT,-7455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37800
ROT,-7460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37825
ROT,-7465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37850
ROT,-7470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37875
ROT,-7475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37900
ROT,-7480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37925
ROT,-7485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37950
ROT,-7490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37975
ROT,-7495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38000
ROT,-7500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38025
ROT,-7505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38050
ROT,-7510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38075
ROT,-7515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38100
ROT,-7520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38125
ROT,-7525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38150
ROT,-7530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38175
ROT,-7535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38200
ROT,-7540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38225
ROT,-7545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38250
ROT,-7550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38275
ROT,-7555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38300
ROT,-7560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38325
ROT,-7565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38350
ROT,-7570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38375
ROT,-7575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38400
ROT,-7580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38425
ROT,-7585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38450
ROT,-7590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38475
ROT,-7595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38500
ROT,-7600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38525
ROT,-7605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38550
ROT,-7610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38575
ROT,-7615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38600
ROT,-7620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38625
ROT,-7625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38650
ROT,-7630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38675
ROT,-7635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38700
ROT,-7640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38725
ROT,-7645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38750
ROT,-7650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38775
ROT,-7655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38800
ROT,-7660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38825
ROT,-7665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38850
ROT,-7670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38875
ROT,-7675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38900
ROT,-7680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38925
ROT,-7685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38950
ROT,-7690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38975
ROT,-7695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39000
ROT,-7700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39025
ROT,-7705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39050
ROT,-7710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39075
ROT,-7715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39100
ROT,-7720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39125
ROT,-7725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39150
ROT,-7730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39175
ROT,-7735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39200
ROT,-7740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39225
ROT,-7745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39250
ROT,-7750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39275
ROT,-7755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39300
ROT,-7760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39325
ROT,-7765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39350
ROT,-7770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39375
ROT,-7775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39400
ROT,-7780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39425
ROT,-7785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39450
ROT,-7790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39475
ROT,-7795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39500
ROT,-7800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39525
ROT,-7805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39550
ROT,-7810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39575
ROT,-7815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39600
ROT,-7820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39625
ROT,-7825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39650
ROT,-7830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39675
ROT,-7835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39700
ROT,-7840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39725
ROT,-7845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39750
ROT,-7850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39775
ROT,-7855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39800
ROT,-7860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39825
ROT,-7865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39850
ROT,-7870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39875
ROT,-7875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39900
ROT,-7880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39925
ROT,-7885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39950
ROT,-7890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39975
ROT,-7895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40000
ROT,-7900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40025
ROT,-7905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40050
ROT,-7910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40075
ROT,-7915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40100
ROT,-7920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40125
ROT,-7925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40150
ROT,-7930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40175
ROT,-7935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40200
ROT,-7940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40225
ROT,-7945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40250
ROT,-7950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40275
ROT,-7955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40300
ROT,-7960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40325
ROT,-7965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40350
ROT,-7970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40375
ROT,-7975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40400
ROT,-7980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40425
ROT,-7985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40450
ROT,-7990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40475
ROT,-7995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40500
ROT,-8000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40525
ROT,-8005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40550
ROT,-8010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40575
ROT,-8015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40600
ROT,-8020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40625
ROT,-8025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40650
ROT,-8030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40675
ROT,-8035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40700
ROT,-8040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40725
ROT,-8045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40750
ROT,-8050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40775
ROT,-8055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40800
ROT,-8060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40825
ROT,-8065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40850
ROT,-8070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40875
ROT,-8075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40900
ROT,-8080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40925
ROT,-8085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40950
ROT,-8090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40975
ROT,-8095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41000
ROT,-8100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41025
ROT,-8105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41050
ROT,-8110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41075
ROT,-8115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41100
ROT,-8120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41125
ROT,-8125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41150
ROT,-8130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41175
ROT,-8135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41200
ROT,-8140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41225
ROT,-8145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41250
ROT,-8150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41275
ROT,-8155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41300
ROT,-8160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41325
ROT,-8165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41350
ROT,-8170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41375
ROT,-8175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41400
ROT,-8180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41425
ROT,-8185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41450
ROT,-8190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41475
ROT,-8195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41500
ROT,-8200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41525
ROT,-8205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41550
ROT,-8210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41575
ROT,-8215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41600
ROT,-8220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41625
ROT,-8225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41650
ROT,-8230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41675
ROT,-8235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41700
ROT,-8240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41725
ROT,-8245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41750
ROT,-8250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41775
ROT,-8255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41800
ROT,-8260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41825
ROT,-8265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41850
ROT,-8270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41875
ROT,-8275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41900
ROT,-8280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41925
ROT,-8285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41950
ROT,-8290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41975
ROT,-8295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42000
ROT,-8300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42025
ROT,-8305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42050
ROT,-8310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42075
ROT,-8315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42100
ROT,-8320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42125
ROT,-8325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42150
ROT,-8330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42175
ROT,-8335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42200
ROT,-8340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42225
ROT,-8345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42250
ROT,-8350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42275
ROT,-8355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42300
ROT,-8360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42325
ROT,-8365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42350
ROT,-8370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42375
ROT,-8375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42400
ROT,-8380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42425
ROT,-8385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42450
ROT,-8390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42475
ROT,-8395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42500
ROT,-8400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42525
ROT,-8405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42550
ROT,-8410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42575
ROT,-8415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42600
ROT,-8420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42625
ROT,-8425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42650
ROT,-8430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42675
ROT,-8435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42700
ROT,-8440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42725
ROT,-8445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42750
ROT,-8450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42775
ROT,-8455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42800
ROT,-8460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42825
ROT,-8465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42850
ROT,-8470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42875
ROT,-8475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42900
ROT,-8480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42925
ROT,-8485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42950
ROT,-8490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42975
ROT,-8495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43000
ROT,-8500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43025
ROT,-8505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43050
ROT,-8510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43075
ROT,-8515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43100
ROT,-8520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43125
ROT,-8525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43150
ROT,-8530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43175
ROT,-8535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43200
ROT,-8540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43225
ROT,-8545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43250
ROT,-8550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43275
ROT,-8555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43300
ROT,-8560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43325
ROT,-8565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43350
ROT,-8570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43375
ROT,-8575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43400
ROT,-8580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43425
ROT,-8585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43450
ROT,-8590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43475
ROT,-8595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43500
ROT,-8600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43525
ROT,-8605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
